nom,date_heure,temperature
CT801,2021-08-27 21:40:11.030873,23.06
CT801,2021-08-27 21:40:31.127640,23.18
CT801,2021-08-27 21:40:41.176170,23.18
CT801,2021-08-27 21:40:51.223735,23.25
CT801,2021-08-27 21:41:01.270645,23.25
CT801,2021-08-27 21:41:51.504313,23.37
CT801,2021-08-27 21:42:01.554581,23.43
CT801,2021-08-27 21:42:41.746229,23.43
CT801,2021-08-27 21:42:51.795552,23.5
CT801,2021-08-27 21:43:01.843856,23.5
CT801,2021-08-27 21:43:11.891521,23.5
CT801,2021-08-27 21:43:42.033635,23.56
CT801,2021-08-27 21:44:02.127648,23.56
CT801,2021-08-27 21:44:22.224076,23.62
CT801,2021-08-27 21:44:32.273998,23.62
CT801,2021-08-27 21:44:42.319292,23.62
CT801,2021-08-27 21:44:52.367946,23.62
CT801,2021-08-27 21:45:02.413246,23.62
CT801,2021-08-27 21:45:12.460789,23.68
CT801,2021-08-27 21:45:22.504782,23.68
CT801,2021-08-27 21:45:42.603439,23.68
CT801,2021-08-27 21:45:52.648839,23.75
CT801,2021-08-27 21:46:22.795486,23.75
CT801,2021-08-27 21:46:52.936980,23.75
CT801,2021-08-27 21:47:02.985259,23.81
CT801,2021-08-27 21:47:13.032283,23.81
CT801,2021-08-27 21:47:23.072515,23.81
CT801,2021-08-27 21:47:33.121176,23.81
CT801,2021-08-27 21:47:43.168807,23.81
CT801,2021-08-27 21:47:53.217756,23.81
CT801,2021-08-27 21:48:03.264598,23.81
CT801,2021-08-27 21:48:13.312822,23.81
CT801,2021-08-27 21:48:33.405618,23.87
CT801,2021-08-27 21:48:43.454389,23.87
CT801,2021-08-27 21:48:53.501554,23.87
CT801,2021-08-27 21:49:03.548524,23.87
CT801,2021-08-27 21:49:13.591150,23.87
CT801,2021-08-27 21:49:23.639469,23.87
CT801,2021-08-27 21:49:33.687717,23.87
CT801,2021-08-27 21:49:53.784018,23.87
CT801,2021-08-27 21:50:13.876397,23.93
CT801,2021-08-27 21:50:33.970247,23.93
CT801,2021-08-27 21:50:44.018608,23.93
CT801,2021-08-27 21:50:54.065489,23.93
CT801,2021-08-27 21:51:14.162817,23.93
CT801,2021-08-27 21:51:24.211199,23.93
CT801,2021-08-27 21:51:44.294569,24.0
CT801,2021-08-27 21:51:54.344359,24.0
CT801,2021-08-27 21:52:14.439381,24.0
CT801,2021-08-27 21:52:54.626537,24.0
CT801,2021-08-27 21:53:04.674691,24.0
CT801,2021-08-27 21:53:14.724114,24.0
CT801,2021-08-27 21:53:24.772487,24.0
CT801,2021-08-27 21:53:44.863127,24.0
CT801,2021-08-27 21:53:54.911249,24.0
CT801,2021-08-27 21:54:04.960351,24.0
CT801,2021-08-27 21:54:15.008471,24.0
CT801,2021-08-27 21:54:35.102413,24.06
CT801,2021-08-27 21:55:05.242308,24.06
CT801,2021-08-27 21:55:35.380498,24.06
CT801,2021-08-27 21:55:45.422312,24.06
CT801,2021-08-27 21:56:05.516266,24.06
CT801,2021-08-27 21:56:15.563549,24.06
CT801,2021-08-27 21:56:35.659014,24.06
CT801,2021-08-27 21:56:45.705998,24.06
CT801,2021-08-27 21:57:05.800461,24.06
CT801,2021-08-27 21:57:15.846998,24.06
CT801,2021-08-27 21:57:25.893836,24.06
CT801,2021-08-27 21:57:35.942020,24.06
CT801,2021-08-27 21:57:45.977092,24.06
CT801,2021-08-27 21:57:56.024942,24.06
CT801,2021-08-27 21:58:06.072579,24.12
CT801,2021-08-27 21:58:16.119954,24.06
CT801,2021-08-27 21:58:26.167786,24.12
CT801,2021-08-27 21:58:36.216029,24.12
CT801,2021-08-27 21:58:46.262879,24.12
CT801,2021-08-27 21:58:56.310308,24.12
CT801,2021-08-27 21:59:16.404526,24.06
CT801,2021-08-27 21:59:36.498604,24.12
CT801,2021-08-27 21:59:46.546077,24.12
CT801,2021-08-27 21:59:56.594919,24.12
CT801,2021-08-27 22:00:16.690388,24.12
CT801,2021-08-27 22:00:36.785748,24.12
CT801,2021-08-27 22:00:46.832693,24.12
CT801,2021-08-27 22:00:56.880863,24.12
CT801,2021-08-27 22:01:06.931074,24.12
CT801,2021-08-27 22:01:16.979831,24.12
CT801,2021-08-27 22:01:27.024953,24.12
CT801,2021-08-27 22:02:07.190361,24.12
CT801,2021-08-27 22:02:27.285657,24.18
CT801,2021-08-27 22:02:37.332421,24.18
CT801,2021-08-27 22:02:47.380766,24.18
CT801,2021-08-27 22:02:57.429819,24.18
CT801,2021-08-27 22:03:17.509995,24.18
CT801,2021-08-27 22:03:27.557594,24.18
CT801,2021-08-27 22:03:37.604062,24.18
CT801,2021-08-27 22:03:47.652600,24.18
CT801,2021-08-27 22:03:57.687119,24.18
CT801,2021-08-27 22:04:07.738675,24.18
CT801,2021-08-27 22:04:27.835785,24.18
CT801,2021-08-27 22:04:47.928548,24.18
CT801,2021-08-27 22:05:28.101603,24.18
CT801,2021-08-27 22:05:38.146806,24.18
CT801,2021-08-27 22:05:48.194197,24.18
CT801,2021-08-27 22:06:18.320983,24.25
CT801,2021-08-27 22:06:28.369811,24.25
CT801,2021-08-27 22:06:38.417552,24.18
CT801,2021-08-27 22:06:58.513975,24.18
CT801,2021-08-27 22:07:28.639124,24.25
CT801,2021-08-27 22:07:38.686878,24.25
CT801,2021-08-27 22:07:48.735941,24.25
CT801,2021-08-27 22:07:58.783248,24.18
CT801,2021-08-27 22:08:08.831044,24.25
CT801,2021-08-27 22:08:28.918655,24.25
CT801,2021-08-27 22:08:49.015253,24.25
CT801,2021-08-27 22:08:59.063779,24.25
CT801,2021-08-27 22:09:19.159222,24.25
CT801,2021-08-27 22:09:29.208082,24.25
CT801,2021-08-27 22:09:49.298580,24.25
CT801,2021-08-27 22:09:59.346048,24.25
CT801,2021-08-27 22:10:09.394879,24.25
CT801,2021-08-27 22:10:29.488651,24.25
CT801,2021-08-27 22:10:39.537638,24.25
CT801,2021-08-27 22:10:49.585129,24.25
CT801,2021-08-27 22:10:59.629348,24.25
